Product Name,Reg. Number,Manufacturer,Category,Pack Size,Price,Effective From
"CONVIDECIA Vaccine (Vial)
Each 0.5ml dose Contains:Recombinant replication-deficient human type-5 adenovirus expressing S protein of novel coronavirus……..>5.0 x 1010VP",107886,"AJM Pharma Pvt Ltd
DSL: 262",Essential Drugs,01 Dose (Vial),"Rs5,687.56","19 Aug, 2025"
"YELLOW FEVER VACCINE(Yellow Fever Vaccine Live, Freeze-dried)
Each single 0.5ml dose of vaccine contains:Yellow fever virus no less than 1,000 LD50 or 1,600 PFU",77551,"HOSPITAL SERVICES & SALES
DSL: 0398",Essential Drugs,02 Doses Amp. / 1 ml,"Rs5,274.34","07 Aug, 2025"
"YELLOW FEVER VACCINE(Yellow Fever Vaccine Live, Freeze-dried)
Each single 0.5ml dose of vaccine contains:Yellow fever virus no less than 1,000 LD50 or 1,600 PFU",77553,"HOSPITAL SERVICES & SALES
DSL: 0398",Essential Drugs,05 Doses Amp. / 2.5 ml,"Rs10,546.73","07 Aug, 2025"
"Azolive Tab 500mg
Each film coated tablet contains ( Azythromycine as dihydrate 500mg) USP spces",106161,"OLIVE LABORATORIES
DML: 000524",Essential Drugs,06's,Rs393.26,"30 Jun, 2026"
"Azolive Tab 250 mg
Each tablet contains Azithromycin 250 mg",38233,"OLIVE LABORATORIES
DML: 000524",Essential Drugs,06's,Rs300.99,"30 Jun, 2026"
"Budeform 100 HFA inhaler
Budesonide 100 mcg",72588,"Highnoon Laboratories Ltd
DML: 000155",Essential Drugs,1,Rs955.75,"04 Aug, 2025"
"Asthavent 100 HFA inhaler
Salbutamol sulphate 100 mcg",72583,"Highnoon Laboratories Ltd
DML: 000155",Essential Drugs,1,Rs393.62,"04 Aug, 2025"
"Linowin Infusion
Linezolid 200mg x 100ml",67211,"Macter International Limited
DML: 000141",Essential Drugs,1,Rs712.91,"19 Aug, 2025"
"Foracort 100 mcg HFA inhaler
Formoterol Fumarate 6mcg+ Budesonide 100 mcg",72586,"Highnoon Laboratories Ltd
DML: 000155",Essential Drugs,1,"Rs1,024.66","04 Aug, 2025"
"Titan Inj. IM IV
Ceftriaxone 500mg",21742,"Macter International Limited
DML: 000141",Essential Drugs,1,Rs314.89,"19 Aug, 2025"
"Mep-Med infusion 40 mg
Each vial contains: Omeprazole 40 mg",57924,"Mediate Pharmaceutical Pvt Ltd
DML: 000167",Essential Drugs,1,Rs527.90,"27 Jan, 2026"
"Sprahaler 20 HFA inhaler
Ipratropium bromide 20 mcg",72585,"Highnoon Laboratories Ltd
DML: 000155",Essential Drugs,1,Rs856.13,"04 Aug, 2025"
"Titan Inj. IM IV
Ceftriaxone 2gm",75825,"Macter International Limited
DML: 000141",Essential Drugs,1,Rs914.55,"19 Aug, 2025"
"Cytarabine Injection 100 mg
Cytarabine 100 mg",16169,"Highnoon Laboratories Ltd
DML: 000155",Essential Drugs,1,Rs333.51,"04 Aug, 2025"
